area_id,year,count
659,2018,2
660,2018,1
664,2018,1
666,2018,1
667,2018,2
676,2018,3
677,2018,2
680,2018,3
681,2018,5
684,2018,1
685,2018,2
694,2018,4
696,2018,1
703,2018,2
714,2018,4
729,2018,1
733,2018,1
740,2018,5
743,2018,2
760,2018,1
761,2018,1
763,2018,1
764,2018,1
774,2018,1
776,2018,2
778,2018,3
803,2018,1
804,2018,5
808,2018,3
809,2018,19
811,2018,9
818,2018,1
821,2018,1
822,2018,1
824,2018,3
825,2018,1
826,2018,6
828,2018,8
829,2018,1
830,2018,2
832,2018,1
835,2018,1
840,2018,1
845,2018,1
848,2018,1
853,2018,2
855,2018,1
863,2018,2
869,2018,1
872,2018,1
875,2018,2
909,2018,11
919,2018,1
971,2018,13
972,2018,3
1000,2018,1
1002,2018,1
1003,2018,1
1004,2018,2
1012,2018,1
1016,2018,2
1037,2018,1
1041,2018,1
1046,2018,4
1049,2018,1
1057,2018,1
1069,2018,2
1078,2018,1
1081,2018,1
1104,2018,1
1109,2018,1
1117,2018,1
1124,2018,3
1126,2018,1
1136,2018,1
1145,2018,5
1149,2018,1
1155,2018,1
1167,2018,1
1168,2018,2
1170,2018,1
1171,2018,5
1174,2018,1
1198,2018,2
1201,2018,1
1202,2018,1
1203,2018,2
1205,2018,4
1209,2018,2
1211,2018,1
1213,2018,1
1216,2018,1
1220,2018,1
1256,2018,3
1263,2018,7
1273,2018,3
1274,2018,6
1282,2018,2
1330,2018,1
1335,2018,1
1349,2018,1
1357,2018,2
1371,2018,2
1372,2018,1
1376,2018,1
1397,2018,1
1411,2018,1
1414,2018,1
1435,2018,3
1440,2018,1
1443,2018,1
1444,2018,1
1448,2018,10
1449,2018,4
1466,2018,1
1467,2018,1
1468,2018,1
1470,2018,1
1475,2018,3
1480,2018,4
1481,2018,1
1486,2018,2
1488,2018,15
1502,2018,1
1503,2018,1
1504,2018,2
1505,2018,2
1507,2018,2
1508,2018,8
1513,2018,4
1517,2018,3
1519,2018,2
1521,2018,1
1522,2018,1
1524,2018,1
1527,2018,44
1528,2018,87
1530,2018,1
1531,2018,177
1532,2018,201
1533,2018,129
1534,2018,1389
1535,2018,1605
1536,2018,1102
1537,2018,1756
1539,2018,591
1540,2018,1692
1541,2018,143
1542,2018,49
1543,2018,475
1544,2018,380
1545,2018,392
1546,2018,715
1547,2018,371
1548,2018,231
1549,2018,752
1550,2018,373
1551,2018,1457
1,2017,3
2,2017,2
3,2017,24
4,2017,12
5,2017,8
6,2017,7
7,2017,5
8,2017,3
9,2017,8
10,2017,2
11,2017,9
12,2017,4
13,2017,27
14,2017,19
15,2017,9
16,2017,12
17,2017,3
18,2017,6
19,2017,6
20,2017,7
21,2017,7
22,2017,1
23,2017,19
24,2017,9
25,2017,9
26,2017,18
27,2017,4
28,2017,14
29,2017,1
30,2017,21
31,2017,7
32,2017,12
33,2017,1
34,2017,22
35,2017,5
36,2017,11
37,2017,9
38,2017,23
39,2017,3
40,2017,11
41,2017,6
42,2017,4
43,2017,6
44,2017,7
46,2017,29
47,2017,5
48,2017,8
49,2017,1
52,2017,8
55,2017,7
56,2017,9
57,2017,42
58,2017,4
59,2017,9
60,2017,66
61,2017,19
62,2017,10
63,2017,18
64,2017,41
65,2017,74
66,2017,53
67,2017,35
68,2017,77
69,2017,42
70,2017,27
71,2017,34
72,2017,45
73,2017,51
74,2017,14
75,2017,22
76,2017,19
77,2017,56
78,2017,54
79,2017,53
80,2017,49
81,2017,27
82,2017,36
83,2017,38
84,2017,34
85,2017,24
86,2017,63
87,2017,37
88,2017,64
89,2017,16
90,2017,48
91,2017,32
92,2017,22
93,2017,40
94,2017,68
95,2017,50
96,2017,5
97,2017,158
98,2017,239
99,2017,8
100,2017,64
101,2017,89
102,2017,33
103,2017,15
104,2017,9
105,2017,40
106,2017,94
107,2017,97
108,2017,117
109,2017,12
110,2017,123
111,2017,178
112,2017,142
113,2017,17
114,2017,24
115,2017,12
116,2017,88
117,2017,56
118,2017,94
119,2017,327
120,2017,54
121,2017,33
122,2017,31
123,2017,6
124,2017,56
125,2017,101
126,2017,47
127,2017,18
128,2017,39
129,2017,242
130,2017,65
131,2017,81
132,2017,201
133,2017,51
134,2017,32
135,2017,32
136,2017,72
137,2017,46
138,2017,42
139,2017,43
140,2017,198
141,2017,47
142,2017,38
143,2017,14
144,2017,20
145,2017,23
146,2017,13
147,2017,24
148,2017,30
149,2017,9
150,2017,7
151,2017,16
152,2017,31
153,2017,61
154,2017,6
155,2017,38
156,2017,144
157,2017,8
158,2017,4
159,2017,5
160,2017,55
161,2017,46
162,2017,4
163,2017,4
164,2017,16
165,2017,10
166,2017,7
167,2017,10
168,2017,6
169,2017,5
170,2017,12
171,2017,13
172,2017,10
173,2017,7
174,2017,23
175,2017,3
176,2017,5
177,2017,44
178,2017,6
179,2017,18
180,2017,9
181,2017,7
182,2017,7
183,2017,10
184,2017,16
185,2017,8
186,2017,13
187,2017,9
188,2017,11
189,2017,13
190,2017,30
191,2017,9
192,2017,29
193,2017,25
194,2017,31
195,2017,40
196,2017,106
197,2017,16
198,2017,95
199,2017,79
200,2017,79
201,2017,127
202,2017,97
203,2017,414
204,2017,42
205,2017,44
206,2017,27
207,2017,139
208,2017,97
209,2017,144
210,2017,85
211,2017,64
212,2017,83
213,2017,88
214,2017,114
215,2017,107
216,2017,136
217,2017,105
218,2017,108
219,2017,156
220,2017,112
221,2017,160
222,2017,170
223,2017,68
224,2017,197
225,2017,173
226,2017,243
227,2017,136
228,2017,474
229,2017,146
230,2017,158
231,2017,46
232,2017,86
233,2017,168
234,2017,74
235,2017,113
236,2017,57
237,2017,127
238,2017,146
239,2017,198
240,2017,140
241,2017,103
242,2017,63
243,2017,51
244,2017,51
245,2017,107
246,2017,20
247,2017,108
248,2017,57
249,2017,212
250,2017,36
251,2017,68
252,2017,35
253,2017,123
254,2017,222
255,2017,125
256,2017,73
257,2017,179
258,2017,96
260,2017,15
261,2017,485
262,2017,145
263,2017,107
264,2017,200
265,2017,403
266,2017,20
267,2017,65
268,2017,30
269,2017,67
270,2017,61
271,2017,5
272,2017,98
273,2017,61
274,2017,146
275,2017,64
276,2017,67
277,2017,163
278,2017,610
279,2017,27
280,2017,80
281,2017,15
282,2017,262
283,2017,510
284,2017,196
285,2017,97
286,2017,34
287,2017,215
288,2017,45
289,2017,133
290,2017,521
291,2017,135
292,2017,14
293,2017,449
294,2017,46
295,2017,380
296,2017,725
297,2017,31
298,2017,15
299,2017,25
300,2017,63
301,2017,155
302,2017,129
303,2017,87
304,2017,28
305,2017,7
306,2017,7
307,2017,10
308,2017,18
309,2017,7
310,2017,42
311,2017,65
312,2017,6
313,2017,61
314,2017,954
315,2017,639
316,2017,359
317,2017,804
318,2017,19
319,2017,193
320,2017,21
321,2017,434
322,2017,71
323,2017,188
324,2017,1577
325,2017,764
326,2017,116
327,2017,27
328,2017,219
329,2017,8
330,2017,59
331,2017,442
332,2017,6
333,2017,15
334,2017,28
335,2017,77
336,2017,39
337,2017,4
338,2017,55
339,2017,322
340,2017,3
341,2017,235
342,2017,226
343,2017,1060
344,2017,48
345,2017,181
346,2017,3
347,2017,169
348,2017,11
349,2017,153
350,2017,14
351,2017,41
352,2017,5
353,2017,4
354,2017,24
355,2017,88
356,2017,25
357,2017,8
358,2017,77
359,2017,17
360,2017,49
361,2017,7
362,2017,29
363,2017,21
364,2017,9
365,2017,48
366,2017,34
367,2017,9
368,2017,4
369,2017,73
370,2017,596
371,2017,10
372,2017,43
373,2017,13
374,2017,11
375,2017,261
376,2017,43
377,2017,866
378,2017,197
379,2017,909
380,2017,73
381,2017,77
382,2017,248
383,2017,125
384,2017,1519
385,2017,856
386,2017,105
387,2017,25
388,2017,711
389,2017,404
390,2017,41
391,2017,36
392,2017,34
393,2017,70
394,2017,15
395,2017,21
396,2017,23
397,2017,715
398,2017,563
399,2017,48
400,2017,63
401,2017,136
402,2017,27
403,2017,62
404,2017,16
405,2017,181
406,2017,962
407,2017,1243
408,2017,784
409,2017,51
410,2017,1000
411,2017,314
412,2017,712
413,2017,19
414,2017,71
415,2017,33
416,2017,84
417,2017,182
418,2017,1280
419,2017,26
420,2017,354
421,2017,558
422,2017,166
423,2017,141
424,2017,63
425,2017,47
426,2017,449
427,2017,46
428,2017,380
429,2017,610
430,2017,129
431,2017,55
432,2017,322
433,2017,170
434,2017,783
435,2017,87
436,2017,28
437,2017,7
438,2017,7
439,2017,10
440,2017,31
441,2017,18
442,2017,7
443,2017,4
444,2017,73
445,2017,42
446,2017,15
447,2017,25
448,2017,77
449,2017,234
450,2017,129
451,2017,605
452,2017,188
453,2017,322
454,2017,394
455,2017,196
456,2017,65
457,2017,97
458,2017,41
459,2017,250
460,2017,55
461,2017,6
462,2017,400
463,2017,483
464,2017,954
465,2017,639
466,2017,215
467,2017,359
468,2017,45
469,2017,133
470,2017,804
471,2017,19
472,2017,521
473,2017,193
474,2017,21
475,2017,434
476,2017,135
477,2017,14
478,2017,71
479,2017,88
480,2017,25
481,2017,8
482,2017,93
483,2017,77
484,2017,188
485,2017,17
486,2017,49
487,2017,7
488,2017,29
489,2017,226
490,2017,996
491,2017,581
492,2017,764
493,2017,60
494,2017,116
495,2017,1060
496,2017,48
497,2017,181
498,2017,27
499,2017,219
500,2017,8
501,2017,32
502,2017,3
503,2017,1
507,2017,1
513,2017,1
514,2017,1
516,2017,1
518,2017,1
528,2017,1
535,2017,1
540,2017,13
544,2017,5
546,2017,1
547,2017,4
550,2017,2
552,2017,1
553,2017,1
554,2017,1
558,2017,2
561,2017,1
566,2017,1
567,2017,6
568,2017,1
571,2017,1
572,2017,5
573,2017,2
577,2017,1
578,2017,7
581,2017,9
585,2017,5
586,2017,9
587,2017,1
588,2017,1
590,2017,11
591,2017,2
594,2017,2
595,2017,3
597,2017,1
598,2017,1
602,2017,25
603,2017,6
604,2017,3
605,2017,1
606,2017,2
607,2017,1
608,2017,5
610,2017,1
611,2017,2
613,2017,2
615,2017,1
616,2017,3
617,2017,3
619,2017,1
620,2017,1
621,2017,1
622,2017,2
623,2017,4
624,2017,2
625,2017,1
626,2017,2
627,2017,3
628,2017,2
629,2017,3
630,2017,1
631,2017,2
633,2017,4
634,2017,1
635,2017,1
638,2017,1
639,2017,1
640,2017,2
642,2017,1
643,2017,3
645,2017,6
646,2017,27
650,2017,2
651,2017,2
653,2017,2
654,2017,7
655,2017,1
657,2017,2
659,2017,3
660,2017,2
664,2017,2
665,2017,1
666,2017,1
667,2017,3
676,2017,4
677,2017,2
680,2017,3
681,2017,4
684,2017,1
685,2017,2
694,2017,4
696,2017,1
703,2017,2
714,2017,6
729,2017,1
733,2017,2
739,2017,1
740,2017,12
743,2017,3
744,2017,1
755,2017,1
760,2017,1
761,2017,2
763,2017,2
764,2017,1
774,2017,3
776,2017,2
778,2017,4
803,2017,1
804,2017,5
808,2017,3
809,2017,18
811,2017,9
821,2017,1
822,2017,1
824,2017,4
825,2017,1
826,2017,8
828,2017,7
829,2017,1
830,2017,4
832,2017,2
835,2017,1
839,2017,1
840,2017,1
845,2017,1
848,2017,1
853,2017,1
855,2017,2
863,2017,2
869,2017,1
872,2017,1
875,2017,2
909,2017,12
919,2017,1
971,2017,17
972,2017,3
995,2017,1
1000,2017,1
1002,2017,1
1003,2017,1
1004,2017,3
1012,2017,1
1016,2017,2
1037,2017,1
1041,2017,1
1046,2017,4
1049,2017,1
1057,2017,1
1069,2017,2
1078,2017,1
1081,2017,2
1104,2017,1
1109,2017,1
1117,2017,1
1124,2017,3
1126,2017,1
1136,2017,1
1145,2017,6
1149,2017,2
1155,2017,1
1167,2017,1
1168,2017,2
1170,2017,1
1171,2017,5
1174,2017,2
1198,2017,3
1201,2017,1
1202,2017,3
1203,2017,2
1205,2017,7
1209,2017,2
1211,2017,1
1213,2017,1
1216,2017,1
1220,2017,2
1256,2017,3
1263,2017,9
1273,2017,4
1274,2017,6
1282,2017,3
1330,2017,1
1335,2017,1
1349,2017,1
1357,2017,2
1371,2017,1
1372,2017,1
1376,2017,2
1397,2017,1
1411,2017,1
1414,2017,1
1435,2017,3
1437,2017,1
1440,2017,1
1443,2017,1
1444,2017,2
1448,2017,18
1449,2017,4
1466,2017,2
1467,2017,1
1468,2017,1
1470,2017,1
1475,2017,3
1480,2017,4
1481,2017,1
1486,2017,3
1488,2017,23
1502,2017,1
1503,2017,1
1504,2017,2
1505,2017,2
1507,2017,1
1508,2017,8
1513,2017,4
1517,2017,3
1519,2017,3
1521,2017,1
1522,2017,1
1524,2017,1
1527,2017,42
1528,2017,95
1530,2017,2
1531,2017,181
1532,2017,220
1533,2017,140
1534,2017,1648
1535,2017,1868
1536,2017,1330
1537,2017,2009
1539,2017,598
1540,2017,1724
1541,2017,134
1542,2017,86
1543,2017,584
1544,2017,443
1545,2017,439
1546,2017,821
1547,2017,465
1548,2017,255
1549,2017,926
1550,2017,478
1551,2017,1813
1,2016,3
2,2016,2
3,2016,24
4,2016,15
5,2016,9
6,2016,7
7,2016,7
8,2016,4
9,2016,11
10,2016,2
11,2016,9
12,2016,4
13,2016,25
14,2016,21
15,2016,14
16,2016,15
17,2016,2
18,2016,6
19,2016,7
20,2016,7
21,2016,7
22,2016,1
23,2016,19
24,2016,12
25,2016,12
26,2016,18
27,2016,4
28,2016,15
29,2016,1
30,2016,22
31,2016,7
32,2016,13
33,2016,1
34,2016,24
35,2016,5
36,2016,12
37,2016,6
38,2016,26
39,2016,3
40,2016,10
41,2016,6
42,2016,6
43,2016,6
44,2016,7
45,2016,1
46,2016,29
47,2016,5
48,2016,8
49,2016,1
52,2016,11
55,2016,8
56,2016,9
57,2016,51
58,2016,4
59,2016,13
60,2016,79
61,2016,17
62,2016,11
63,2016,17
64,2016,40
65,2016,82
66,2016,62
67,2016,41
68,2016,90
69,2016,48
70,2016,31
71,2016,39
72,2016,47
73,2016,57
74,2016,14
75,2016,22
76,2016,23
77,2016,61
78,2016,53
79,2016,57
80,2016,63
81,2016,25
82,2016,36
83,2016,43
84,2016,38
85,2016,23
86,2016,69
87,2016,36
88,2016,71
89,2016,18
90,2016,49
91,2016,33
92,2016,23
93,2016,47
94,2016,87
95,2016,50
96,2016,5
97,2016,192
98,2016,279
99,2016,11
100,2016,67
101,2016,108
102,2016,36
103,2016,15
104,2016,9
105,2016,26
106,2016,91
107,2016,106
108,2016,141
109,2016,13
110,2016,139
111,2016,223
112,2016,152
113,2016,19
114,2016,23
115,2016,12
116,2016,94
117,2016,61
118,2016,110
119,2016,356
120,2016,58
121,2016,35
122,2016,28
123,2016,6
124,2016,59
125,2016,110
126,2016,53
127,2016,22
128,2016,45
129,2016,256
130,2016,64
131,2016,92
132,2016,223
133,2016,51
134,2016,32
135,2016,32
136,2016,83
137,2016,49
138,2016,45
139,2016,46
140,2016,207
141,2016,48
142,2016,40
143,2016,16
144,2016,18
145,2016,29
146,2016,19
147,2016,29
148,2016,31
149,2016,9
150,2016,7
151,2016,17
152,2016,34
153,2016,67
154,2016,7
155,2016,37
156,2016,160
157,2016,8
158,2016,4
159,2016,5
160,2016,66
161,2016,55
162,2016,5
163,2016,6
164,2016,17
165,2016,13
166,2016,7
167,2016,9
168,2016,6
169,2016,5
170,2016,11
171,2016,15
172,2016,10
173,2016,10
174,2016,23
175,2016,3
176,2016,5
177,2016,51
178,2016,12
179,2016,20
180,2016,11
181,2016,10
182,2016,6
183,2016,12
184,2016,17
185,2016,9
186,2016,15
187,2016,8
188,2016,11
189,2016,12
190,2016,34
191,2016,8
192,2016,32
193,2016,28
194,2016,39
195,2016,48
196,2016,115
197,2016,15
198,2016,108
199,2016,89
200,2016,84
201,2016,138
202,2016,115
203,2016,459
204,2016,39
205,2016,45
206,2016,27
207,2016,151
208,2016,105
209,2016,169
210,2016,97
211,2016,63
212,2016,92
213,2016,96
214,2016,124
215,2016,118
216,2016,157
217,2016,116
218,2016,120
219,2016,165
220,2016,116
221,2016,179
222,2016,175
223,2016,68
224,2016,205
225,2016,180
226,2016,256
227,2016,143
228,2016,468
229,2016,153
230,2016,152
231,2016,46
232,2016,89
233,2016,179
234,2016,82
235,2016,126
236,2016,62
237,2016,122
238,2016,157
239,2016,206
240,2016,147
241,2016,116
242,2016,67
243,2016,62
244,2016,58
245,2016,111
246,2016,24
247,2016,112
248,2016,65
249,2016,222
250,2016,40
251,2016,71
252,2016,33
253,2016,133
254,2016,239
255,2016,142
256,2016,86
257,2016,203
258,2016,107
260,2016,15
261,2016,565
262,2016,155
263,2016,113
264,2016,225
265,2016,415
266,2016,19
267,2016,67
268,2016,33
269,2016,88
270,2016,70
271,2016,4
272,2016,113
273,2016,61
274,2016,177
275,2016,74
276,2016,87
277,2016,180
278,2016,701
279,2016,32
280,2016,94
281,2016,18
282,2016,278
283,2016,534
284,2016,227
285,2016,108
286,2016,42
287,2016,215
288,2016,53
289,2016,136
290,2016,618
291,2016,141
292,2016,14
293,2016,535
294,2016,51
295,2016,414
296,2016,828
297,2016,31
298,2016,15
299,2016,29
300,2016,66
301,2016,161
302,2016,133
303,2016,92
304,2016,28
305,2016,7
306,2016,7
307,2016,13
308,2016,19
309,2016,7
310,2016,46
311,2016,73
312,2016,6
313,2016,66
314,2016,1039
315,2016,678
316,2016,370
317,2016,863
318,2016,24
319,2016,211
320,2016,25
321,2016,469
322,2016,56
323,2016,192
324,2016,1695
325,2016,839
326,2016,118
327,2016,25
328,2016,250
329,2016,10
330,2016,66
331,2016,473
332,2016,7
333,2016,17
334,2016,24
335,2016,89
336,2016,47
337,2016,6
338,2016,67
339,2016,381
340,2016,3
341,2016,246
342,2016,242
343,2016,1095
344,2016,49
345,2016,199
346,2016,3
347,2016,180
348,2016,12
349,2016,156
350,2016,13
351,2016,40
352,2016,5
353,2016,4
354,2016,28
355,2016,110
356,2016,26
357,2016,8
358,2016,83
359,2016,17
360,2016,49
361,2016,7
362,2016,28
363,2016,21
364,2016,7
365,2016,53
366,2016,37
367,2016,9
368,2016,4
369,2016,81
370,2016,685
371,2016,11
372,2016,56
373,2016,21
374,2016,10
375,2016,288
376,2016,42
377,2016,904
378,2016,218
379,2016,1029
380,2016,77
381,2016,92
382,2016,300
383,2016,145
384,2016,1739
385,2016,929
386,2016,122
387,2016,31
388,2016,788
389,2016,450
390,2016,45
391,2016,35
392,2016,33
393,2016,89
394,2016,15
395,2016,23
396,2016,25
397,2016,772
398,2016,594
399,2016,50
400,2016,70
401,2016,136
402,2016,30
403,2016,50
404,2016,18
405,2016,183
406,2016,972
407,2016,1364
408,2016,873
409,2016,64
410,2016,1043
411,2016,343
412,2016,751
413,2016,22
414,2016,75
415,2016,34
416,2016,85
417,2016,200
418,2016,1426
419,2016,31
420,2016,397
421,2016,608
422,2016,180
423,2016,150
424,2016,67
425,2016,46
426,2016,535
427,2016,51
428,2016,414
429,2016,701
430,2016,133
431,2016,67
432,2016,381
433,2016,183
434,2016,891
435,2016,92
436,2016,28
437,2016,7
438,2016,7
439,2016,13
440,2016,31
441,2016,19
442,2016,7
443,2016,4
444,2016,81
445,2016,46
446,2016,15
447,2016,29
448,2016,79
449,2016,250
450,2016,136
451,2016,694
452,2016,192
453,2016,342
454,2016,418
455,2016,227
456,2016,73
457,2016,108
458,2016,40
459,2016,263
460,2016,63
461,2016,6
462,2016,455
463,2016,520
464,2016,1039
465,2016,678
466,2016,215
467,2016,370
468,2016,53
469,2016,136
470,2016,863
471,2016,24
472,2016,618
473,2016,211
474,2016,25
475,2016,469
476,2016,141
477,2016,14
478,2016,56
479,2016,110
480,2016,26
481,2016,8
482,2016,104
483,2016,83
484,2016,192
485,2016,17
486,2016,49
487,2016,7
488,2016,28
489,2016,242
490,2016,1072
491,2016,623
492,2016,839
493,2016,75
494,2016,118
495,2016,1095
496,2016,49
497,2016,199
498,2016,25
499,2016,250
500,2016,10
501,2016,28
502,2016,3
503,2016,1
513,2016,1
514,2016,1
516,2016,1
518,2016,1
528,2016,1
535,2016,1
540,2016,20
544,2016,5
546,2016,1
547,2016,4
550,2016,3
552,2016,1
553,2016,1
554,2016,1
558,2016,2
561,2016,1
566,2016,2
567,2016,6
568,2016,1
571,2016,1
572,2016,5
573,2016,3
578,2016,7
581,2016,12
585,2016,7
586,2016,9
587,2016,1
588,2016,1
590,2016,16
591,2016,2
594,2016,2
595,2016,3
597,2016,4
598,2016,1
602,2016,25
603,2016,9
604,2016,5
605,2016,1
606,2016,2
607,2016,3
608,2016,6
610,2016,1
611,2016,2
612,2016,2
613,2016,2
615,2016,2
616,2016,4
617,2016,3
619,2016,1
620,2016,1
621,2016,1
622,2016,2
623,2016,8
624,2016,2
625,2016,1
626,2016,2
627,2016,3
628,2016,2
629,2016,3
630,2016,2
631,2016,2
633,2016,5
634,2016,3
635,2016,1
639,2016,1
640,2016,2
642,2016,1
643,2016,2
645,2016,7
646,2016,28
650,2016,2
651,2016,5
653,2016,2
654,2016,7
655,2016,1
657,2016,1
659,2016,3
660,2016,2
664,2016,2
665,2016,1
666,2016,1
667,2016,3
670,2016,1
676,2016,4
677,2016,2
680,2016,2
681,2016,4
684,2016,1
685,2016,2
693,2016,1
694,2016,4
696,2016,1
703,2016,2
714,2016,6
729,2016,2
731,2016,1
733,2016,2
739,2016,1
740,2016,12
743,2016,2
744,2016,1
755,2016,1
760,2016,1
761,2016,2
763,2016,2
764,2016,1
774,2016,3
776,2016,2
778,2016,4
781,2016,1
803,2016,1
804,2016,7
808,2016,3
809,2016,20
811,2016,10
821,2016,1
822,2016,1
824,2016,4
825,2016,1
826,2016,9
828,2016,9
829,2016,1
830,2016,4
832,2016,2
835,2016,1
839,2016,1
845,2016,1
848,2016,2
853,2016,2
855,2016,2
863,2016,2
869,2016,1
872,2016,2
875,2016,5
883,2016,1
909,2016,15
919,2016,1
971,2016,19
972,2016,3
992,2016,1
993,2016,1
995,2016,1
1000,2016,1
1002,2016,1
1003,2016,1
1004,2016,5
1012,2016,1
1016,2016,2
1037,2016,1
1041,2016,1
1046,2016,4
1049,2016,1
1057,2016,1
1069,2016,2
1078,2016,1
1081,2016,2
1104,2016,1
1109,2016,1
1117,2016,1
1124,2016,4
1126,2016,1
1136,2016,1
1145,2016,5
1149,2016,1
1155,2016,1
1167,2016,1
1168,2016,2
1170,2016,1
1171,2016,6
1174,2016,2
1197,2016,1
1198,2016,3
1201,2016,1
1202,2016,5
1203,2016,2
1205,2016,8
1209,2016,2
1211,2016,2
1213,2016,1
1216,2016,1
1220,2016,2
1256,2016,3
1263,2016,10
1273,2016,4
1274,2016,6
1282,2016,2
1330,2016,1
1335,2016,1
1349,2016,1
1357,2016,2
1371,2016,1
1372,2016,1
1376,2016,2
1397,2016,1
1414,2016,2
1420,2016,1
1435,2016,3
1443,2016,1
1444,2016,2
1448,2016,24
1449,2016,4
1466,2016,3
1467,2016,2
1468,2016,1
1470,2016,1
1475,2016,3
1480,2016,4
1481,2016,1
1486,2016,3
1488,2016,40
1502,2016,1
1503,2016,1
1504,2016,1
1505,2016,2
1506,2016,1
1507,2016,1
1508,2016,11
1513,2016,4
1517,2016,2
1519,2016,4
1521,2016,1
1522,2016,1
1524,2016,1
1527,2016,46
1528,2016,108
1530,2016,2
1531,2016,206
1532,2016,239
1533,2016,149
1534,2016,1781
1535,2016,2107
1536,2016,1387
1537,2016,2091
1539,2016,666
1540,2016,1901
1541,2016,140
1542,2016,88
1543,2016,608
1544,2016,510
1545,2016,457
1546,2016,881
1547,2016,539
1548,2016,285
1549,2016,996
1550,2016,508
1551,2016,2072
1,2015,5
2,2015,2
3,2015,26
4,2015,16
5,2015,17
6,2015,8
7,2015,8
8,2015,4
9,2015,13
10,2015,6
11,2015,9
12,2015,6
13,2015,27
14,2015,25
15,2015,15
16,2015,19
17,2015,5
18,2015,8
19,2015,8
20,2015,8
21,2015,8
22,2015,1
23,2015,22
24,2015,13
25,2015,13
26,2015,21
27,2015,6
28,2015,16
29,2015,1
30,2015,27
31,2015,7
32,2015,16
34,2015,28
35,2015,5
36,2015,16
37,2015,8
38,2015,25
39,2015,3
40,2015,11
41,2015,8
42,2015,6
43,2015,9
44,2015,8
45,2015,2
46,2015,34
47,2015,5
48,2015,10
49,2015,3
52,2015,10
55,2015,9
56,2015,8
57,2015,51
58,2015,4
59,2015,15
60,2015,76
61,2015,17
62,2015,12
63,2015,17
64,2015,44
65,2015,85
66,2015,67
67,2015,49
68,2015,103
69,2015,56
70,2015,32
71,2015,43
72,2015,53
73,2015,78
74,2015,15
75,2015,23
76,2015,27
77,2015,65
78,2015,64
79,2015,78
80,2015,80
81,2015,27
82,2015,42
83,2015,52
84,2015,38
85,2015,23
86,2015,88
87,2015,34
88,2015,75
89,2015,21
90,2015,52
91,2015,35
92,2015,25
93,2015,62
94,2015,105
95,2015,52
96,2015,4
97,2015,203
98,2015,294
99,2015,15
100,2015,69
101,2015,123
102,2015,40
103,2015,20
104,2015,10
105,2015,47
106,2015,116
107,2015,113
108,2015,142
109,2015,15
110,2015,135
111,2015,244
112,2015,161
113,2015,22
114,2015,31
115,2015,17
116,2015,113
117,2015,69
118,2015,102
119,2015,391
120,2015,69
121,2015,42
122,2015,31
123,2015,8
124,2015,66
125,2015,118
126,2015,65
127,2015,22
128,2015,45
129,2015,295
130,2015,67
131,2015,87
132,2015,238
133,2015,60
134,2015,32
135,2015,33
136,2015,108
137,2015,61
138,2015,44
139,2015,48
140,2015,217
141,2015,51
142,2015,46
143,2015,21
144,2015,26
145,2015,29
146,2015,18
147,2015,32
148,2015,41
149,2015,14
150,2015,10
151,2015,21
152,2015,34
153,2015,74
154,2015,6
155,2015,41
156,2015,186
157,2015,11
158,2015,5
159,2015,7
160,2015,65
161,2015,63
162,2015,5
163,2015,6
164,2015,18
165,2015,12
166,2015,6
167,2015,14
168,2015,6
169,2015,5
170,2015,15
171,2015,15
172,2015,10
173,2015,10
174,2015,24
175,2015,3
176,2015,5
177,2015,57
178,2015,13
179,2015,20
180,2015,12
181,2015,10
182,2015,4
183,2015,11
184,2015,19
185,2015,9
186,2015,16
187,2015,8
188,2015,12
189,2015,13
190,2015,35
191,2015,8
192,2015,33
193,2015,29
194,2015,46
195,2015,53
196,2015,122
197,2015,16
198,2015,116
199,2015,96
200,2015,94
201,2015,142
202,2015,119
203,2015,519
204,2015,45
205,2015,50
206,2015,20
207,2015,173
208,2015,148
209,2015,206
210,2015,101
211,2015,67
212,2015,100
213,2015,103
214,2015,129
215,2015,171
216,2015,187
217,2015,128
218,2015,127
219,2015,167
220,2015,117
221,2015,202
222,2015,190
223,2015,81
224,2015,233
225,2015,212
226,2015,301
227,2015,160
228,2015,533
229,2015,179
230,2015,180
231,2015,53
232,2015,105
233,2015,191
234,2015,89
235,2015,142
236,2015,66
237,2015,141
238,2015,196
239,2015,231
240,2015,174
241,2015,129
242,2015,79
243,2015,64
244,2015,61
245,2015,133
246,2015,29
247,2015,123
248,2015,71
249,2015,234
250,2015,43
251,2015,70
252,2015,37
253,2015,138
254,2015,251
255,2015,166
256,2015,94
257,2015,215
258,2015,106
260,2015,19
261,2015,600
262,2015,162
263,2015,127
264,2015,264
265,2015,438
266,2015,22
267,2015,68
268,2015,37
269,2015,87
270,2015,70
271,2015,5
272,2015,123
273,2015,62
274,2015,210
275,2015,92
276,2015,100
277,2015,190
278,2015,718
279,2015,43
280,2015,99
281,2015,18
282,2015,293
283,2015,572
284,2015,257
285,2015,118
286,2015,46
287,2015,253
288,2015,56
289,2015,163
290,2015,643
291,2015,142
292,2015,16
293,2015,573
294,2015,58
295,2015,453
296,2015,931
297,2015,36
298,2015,15
299,2015,32
300,2015,66
301,2015,164
302,2015,171
303,2015,108
304,2015,33
305,2015,6
306,2015,8
307,2015,17
308,2015,27
309,2015,9
310,2015,51
311,2015,83
312,2015,8
313,2015,84
314,2015,1269
